DB 0, 0, 0, 0, 186, 6, 6, 113, 0, 185, 6, 42, 42, 41, 6, 6, 136, 20, 220, 223
DB 17, 0, 185, 114, 6, 6, 41, 41, 41, 42, 42, 6, 185, 0, 0, 113, 41, 42, 42, 113
DB 0, 0, 114, 6, 6, 185, 0, 0, 0, 0, 0, 0, 0, 17, 113, 6, 6, 186, 0, 185
DB 6, 42, 42, 6, 113, 186, 20, 24, 102, 28, 12, 113, 17, 0, 185, 114, 6, 41, 41, 42
DB 42, 6, 185, 0, 0, 113, 41, 42, 42, 113, 0, 0, 114, 6, 6, 186, 0, 0, 0, 0
DB 0, 0, 0, 17, 186, 6, 6, 186, 0, 185, 6, 42, 42, 6, 185, 0, 197, 24, 15, 92
DB 66, 6, 184, 0, 0, 186, 6, 41, 41, 42, 42, 6, 185, 0, 0, 113, 41, 42, 42, 113
DB 0, 0, 114, 6, 6, 113, 0, 0, 0, 0, 0, 0, 0, 17, 113, 6, 6, 113, 0, 17
DB 6, 42, 42, 6, 185, 0, 17, 8, 65, 66, 42, 6, 184, 0, 0, 113, 6, 41, 41, 41
DB 41, 6, 185, 0, 0, 114, 41, 42, 41, 113, 0, 0, 114, 41, 6, 186, 0, 0, 0, 0
DB 0, 0, 0, 17, 114, 6, 6, 114, 17, 0, 113, 6, 41, 41, 114, 185, 17, 185, 114, 6
DB 6, 113, 185, 17, 185, 114, 41, 41, 41, 6, 6, 113, 17, 17, 186, 6, 41, 41, 6, 185
DB 0, 17, 6, 41, 6, 113, 0, 0, 0, 0, 0, 0, 0, 17, 113, 6, 6, 114, 17, 0
DB 17, 113, 6, 41, 41, 6, 113, 184, 0, 0, 17, 17, 186, 114, 6, 6, 41, 41, 6, 114
DB 185, 17, 17, 113, 6, 41, 41, 6, 186, 0, 0, 17, 6, 41, 6, 113, 0, 0, 0, 0
DB 18, 17, 0, 0, 185, 113, 114, 113, 17, 0, 0, 0, 114, 41, 42, 41, 6, 186, 0, 0
DB 0, 17, 114, 6, 41, 41, 41, 41, 6, 113, 0, 0, 186, 6, 42, 42, 41, 113, 0, 0
DB 0, 17, 113, 6, 113, 185, 0, 0, 17, 18, 27, 25, 245, 0, 0, 0, 17, 17, 0, 0
DB 0, 0, 114, 42, 42, 42, 41, 6, 114, 186, 186, 114, 6, 41, 41, 41, 41, 41, 6, 114
DB 113, 113, 6, 41, 42, 42, 41, 113, 0, 0, 0, 0, 17, 17, 0, 0, 17, 8, 25, 27
DB 30, 15, 24, 17, 0, 0, 0, 0, 0, 0, 0, 0, 113, 6, 41, 42, 42, 42, 41, 41
DB 41, 6, 6, 6, 6, 6, 6, 6, 6, 6, 41, 41, 41, 42, 42, 41, 6, 186, 0, 0
DB 0, 0, 0, 0, 0, 0, 246, 7, 15, 30, 30, 15, 24, 17, 0, 184, 185, 185, 0, 0
DB 0, 0, 0, 186, 6, 41, 42, 42, 42, 42, 42, 41, 41, 6, 6, 6, 6, 6, 41, 41
DB 42, 42, 42, 42, 6, 114, 185, 0, 0, 0, 0, 0, 185, 185, 184, 17, 19, 7, 15, 30
DB 30, 28, 173, 17, 184, 4, 41, 6, 186, 0, 0, 0, 0, 0, 17, 114, 6, 41, 41, 41
DB 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 6, 41, 41, 6, 114, 17, 0, 0, 0, 0
DB 0, 113, 6, 41, 4, 185, 18, 172, 28, 30, 23, 150, 198, 17, 185, 6, 42, 42, 6, 185
DB 0, 0, 0, 0, 0, 17, 186, 113, 113, 114, 6, 41, 41, 41, 41, 41, 41, 42, 41, 6
DB 114, 113, 113, 186, 17, 0, 0, 0, 0, 0, 186, 6, 42, 41, 6, 185, 17, 223, 175, 23
DB 0, 0, 0, 0, 185, 114, 6, 41, 6, 113, 185, 0, 0, 0, 0, 0, 0, 0, 0, 185
DB 114, 6, 6, 6, 6, 6, 6, 6, 6, 114, 17, 0, 0, 0, 0, 0, 0, 0, 0, 185
DB 114, 6, 41, 6, 114, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 186, 113, 113, 113
DB 113, 114, 114, 113, 185, 0, 0, 0, 0, 0, 17, 186, 186, 185, 185, 185, 186, 186, 185, 17
DB 0, 0, 0, 0, 0, 185, 113, 114, 113, 113, 113, 113, 113, 186, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 41, 42, 6, 114, 185, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 6, 41, 42, 41, 114
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 185, 185, 185, 186, 114
DB 6, 42, 42, 41, 6, 186, 17, 185, 114, 6, 6, 114, 114, 114, 114, 114, 114, 6, 114, 186
DB 0, 0, 0, 0, 186, 6, 42, 42, 42, 6, 113, 185, 186, 186, 185, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 186, 6, 6, 41, 6, 6, 6, 41, 42, 6, 114, 185, 17, 113, 6, 42
DB 42, 42, 41, 41, 41, 42, 42, 42, 42, 6, 17, 0, 0, 0, 185, 6, 41, 42, 41, 6
DB 6, 41, 41, 6, 114, 185, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 42, 42, 42, 41
DB 6, 41, 41, 6, 113, 17, 0, 17, 113, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 113
DB 17, 0, 0, 0, 185, 114, 6, 41, 41, 41, 41, 42, 42, 42, 6, 186, 0, 0, 0, 0
DB 0, 0, 0, 0, 185, 6, 41, 42, 42, 41, 41, 41, 42, 41, 6, 185, 0, 0, 0, 17
DB 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 0, 0, 0, 0, 186, 6, 41, 41, 41, 41
DB 41, 42, 42, 41, 6, 185, 0, 0, 0, 0, 17, 17, 0, 0, 0, 186, 6, 41, 41, 41
DB 41, 41, 42, 42, 41, 114, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 113, 6, 41, 41, 42, 42, 42, 42, 41, 6, 114, 186, 0, 0, 0, 17, 17
DB 222, 18, 17, 0, 0, 0, 185, 114, 6, 41, 41, 41, 41, 41, 41, 6, 114, 185, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 6, 41, 41, 41, 41, 41, 41
DB 41, 6, 114, 17, 0, 0, 0, 17, 18, 222, 245, 246, 18, 17, 17, 0, 0, 17, 114, 6
DB 6, 114, 114, 6, 6, 6, 114, 186, 17, 0, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
DB 0, 17, 113, 6, 6, 6, 114, 114, 114, 6, 6, 114, 17, 0, 0, 17, 17, 18, 246, 245
DB 245, 245, 245, 222, 18, 17, 0, 0, 17, 185, 17, 17, 17, 185, 185, 186, 185, 17, 0, 17
DB 18, 222, 222, 222, 222, 222, 222, 222, 222, 18, 17, 0, 17, 185, 186, 185, 17, 17, 17, 185
DB 185, 17, 0, 0, 17, 18, 222, 245, 245, 245, 245, 245, 245, 245, 18, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 18, 246, 245, 245, 245, 245, 245, 245, 246, 18
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 18, 245, 245, 245, 245
